

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 22 19:32:10 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   246  029B  187F               	btfsc	btemp+1,0
   247  029C  1783               	bsf	3,7
   248  029D  0800               	movf	0,w
   249  029E  0A84               	incf	4,f
   250  029F  1903               	skipnz
   251  02A0  0AFF               	incf	btemp+1,f
   252  02A1  0008               	return
   253  02A2                     stringcode:
   254  02A2                     stringdir:
   255  02A2  3002               	movlw	high stringdir
   256  02A3  008A               	movwf	10
   257  02A4  0804               	movf	4,w
   258  02A5  0A84               	incf	4,f
   259  02A6  0782               	addwf	2,f
   260  02A7                     __stringbase:
   261  02A7  3400               	retlw	0
   262  02A8                     __end_of__stringtab:
   263  02A8                     _dpowers:
   264  02A8  3401               	retlw	1
   265  02A9  3400               	retlw	0
   266  02AA  340A               	retlw	10
   267  02AB  3400               	retlw	0
   268  02AC  3464               	retlw	100
   269  02AD  3400               	retlw	0
   270  02AE  34E8               	retlw	232
   271  02AF  3403               	retlw	3
   272  02B0  3410               	retlw	16
   273  02B1  3427               	retlw	39
   274  02B2                     __end_of_dpowers:
   275  001A                     _RCREG	set	26
   276  0019                     _TXREG	set	25
   277  000B                     _INTCON	set	11
   278  0018                     _RCSTA	set	24
   279  001E                     _ADRESH	set	30
   280  0006                     _PORTB	set	6
   281  001F                     _ADCON0	set	31
   282  008C                     _PIE1	set	140
   283  0087                     _TRISC	set	135
   284  0098                     _TXSTA	set	152
   285  0099                     _SPBRG	set	153
   286  009E                     _ADRESL	set	158
   287  0086                     _TRISB	set	134
   288  009F                     _ADCON1	set	159
   289  04C1                     _TRMT	set	1217
   290  02B2                     STR_2:
   291  02B2  3425               	retlw	37	;'%'
   292  02B3  3464               	retlw	100	;'d'
   293  02B4  3400               	retlw	0
   294  02B5                     STR_1:
   295  02B5  340A               	retlw	10
   296  02B6  3400               	retlw	0
   297                           
   298                           	psect	cinit
   299  000F                     start_initialization:	
   300                           ; #config settings
   301                           
   302  000F                     __initialization:
   303  000F                     end_of_initialization:	
   304                           ;End of C runtime variable initialization code
   305                           
   306  000F                     __end_of__initialization:
   307  000F  0183               	clrf	3
   308  0010  120A  118A  28FD   	ljmp	_main	;jump to C main() function
   309                           
   310                           	psect	cstackCOMMON
   311  0070                     __pcstackCOMMON:
   312  0070                     ?_USART_INIT:
   313  0070                     ?_main:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_USART_SEND_CHAR:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_isr:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?i1_USART_SEND_CHAR:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ??i1_USART_SEND_CHAR:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     i1USART_SEND_CHAR@ch:	
   329                           ; 1 bytes @ 0x0
   330                           
   331                           
   332                           ; 1 bytes @ 0x0
   333  0070                     	ds	1
   334  0071                     ??_isr:
   335                           
   336                           ; 1 bytes @ 0x1
   337  0071                     	ds	3
   338  0074                     isr@received:
   339                           
   340                           ; 1 bytes @ 0x4
   341  0074                     	ds	1
   342  0075                     ??_USART_INIT:
   343  0075                     ??_USART_SEND_CHAR:	
   344                           ; 1 bytes @ 0x5
   345                           
   346  0075                     ?___lwdiv:	
   347                           ; 1 bytes @ 0x5
   348                           
   349  0075                     USART_SEND_CHAR@ch:	
   350                           ; 2 bytes @ 0x5
   351                           
   352  0075                     ___lwdiv@divisor:	
   353                           ; 1 bytes @ 0x5
   354                           
   355                           
   356                           ; 2 bytes @ 0x5
   357  0075                     	ds	1
   358  0076                     ?_USART_SEND_STRING:
   359  0076                     USART_SEND_STRING@str:	
   360                           ; 1 bytes @ 0x6
   361                           
   362                           
   363                           ; 2 bytes @ 0x6
   364  0076                     	ds	1
   365  0077                     ___lwdiv@dividend:
   366                           
   367                           ; 2 bytes @ 0x7
   368  0077                     	ds	2
   369                           
   370                           	psect	cstackBANK0
   371  0020                     __pcstackBANK0:
   372  0020                     ??_USART_SEND_STRING:
   373  0020                     ??___lwdiv:	
   374                           ; 1 bytes @ 0x0
   375                           
   376                           
   377                           ; 1 bytes @ 0x0
   378  0020                     	ds	1
   379  0021                     ___lwdiv@quotient:
   380                           
   381                           ; 2 bytes @ 0x1
   382  0021                     	ds	2
   383  0023                     ___lwdiv@counter:
   384  0023                     USART_SEND_STRING@i:	
   385                           ; 1 bytes @ 0x3
   386                           
   387                           
   388                           ; 2 bytes @ 0x3
   389  0023                     	ds	1
   390  0024                     ?___lwmod:
   391  0024                     ___lwmod@divisor:	
   392                           ; 2 bytes @ 0x4
   393                           
   394                           
   395                           ; 2 bytes @ 0x4
   396  0024                     	ds	2
   397  0026                     ___lwmod@dividend:
   398                           
   399                           ; 2 bytes @ 0x6
   400  0026                     	ds	2
   401  0028                     ??___lwmod:
   402                           
   403                           ; 1 bytes @ 0x8
   404  0028                     	ds	1
   405  0029                     ___lwmod@counter:
   406                           
   407                           ; 1 bytes @ 0x9
   408  0029                     	ds	1
   409  002A                     ?_sprintf:
   410  002A                     sprintf@f:	
   411                           ; 2 bytes @ 0xA
   412                           
   413                           
   414                           ; 1 bytes @ 0xA
   415  002A                     	ds	3
   416  002D                     ??_sprintf:
   417                           
   418                           ; 1 bytes @ 0xD
   419  002D                     	ds	3
   420  0030                     sprintf@ap:
   421                           
   422                           ; 1 bytes @ 0x10
   423  0030                     	ds	1
   424  0031                     sprintf@flag:
   425                           
   426                           ; 1 bytes @ 0x11
   427  0031                     	ds	1
   428  0032                     sprintf@prec:
   429                           
   430                           ; 1 bytes @ 0x12
   431  0032                     	ds	1
   432  0033                     sprintf@val:
   433                           
   434                           ; 2 bytes @ 0x13
   435  0033                     	ds	2
   436  0035                     sprintf@sp:
   437                           
   438                           ; 1 bytes @ 0x15
   439  0035                     	ds	1
   440  0036                     sprintf@c:
   441                           
   442                           ; 1 bytes @ 0x16
   443  0036                     	ds	1
   444  0037                     ?_USART_SEND_INT:
   445  0037                     USART_SEND_INT@val:	
   446                           ; 1 bytes @ 0x17
   447                           
   448                           
   449                           ; 2 bytes @ 0x17
   450  0037                     	ds	2
   451  0039                     ??_USART_SEND_INT:
   452                           
   453                           ; 1 bytes @ 0x19
   454  0039                     	ds	1
   455  003A                     USART_SEND_INT@str:
   456                           
   457                           ; 10 bytes @ 0x1A
   458  003A                     	ds	10
   459  0044                     ??_main:
   460                           
   461                           ; 1 bytes @ 0x24
   462  0044                     	ds	3
   463  0047                     main@val:
   464                           
   465                           ; 2 bytes @ 0x27
   466  0047                     	ds	2
   467                           
   468                           	psect	maintext
   469  00FD                     __pmaintext:	
   470 ;;
   471 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   472 ;;
   473 ;; *************** function _main *****************
   474 ;; Defined at:
   475 ;;		line 31 in file "main.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;  val             2   39[BANK0 ] int 
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   484 ;; Tracked objects:
   485 ;;		On entry : B00/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       2       0       0       0
   491 ;;      Temps:          0       3       0       0       0
   492 ;;      Totals:         0       5       0       0       0
   493 ;;Total ram usage:        5 bytes
   494 ;; Hardware stack levels required when called:    5
   495 ;; This function calls:
   496 ;;		_USART_INIT
   497 ;;		_USART_SEND_INT
   498 ;;		_USART_SEND_STRING
   499 ;; This function is called by:
   500 ;;		Startup code after reset
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _main
   506  00FD                     _main:
   507  00FD                     l1042:	
   508                           ;incstack = 0
   509                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   510                           
   511                           
   512                           ;main.c: 34:     ADCON1 = 0B11001110;
   513  00FD  30CE               	movlw	206
   514  00FE  1683               	bsf	3,5	;RP0=1, select bank1
   515  00FF  1303               	bcf	3,6	;RP1=0, select bank1
   516  0100  009F               	movwf	31	;volatile
   517                           
   518                           ;main.c: 35:     ADCON0 = 0B10000001;
   519  0101  3081               	movlw	129
   520  0102  1283               	bcf	3,5	;RP0=0, select bank0
   521  0103  1303               	bcf	3,6	;RP1=0, select bank0
   522  0104  009F               	movwf	31	;volatile
   523  0105                     l1044:
   524                           
   525                           ;main.c: 39:     TRISB=0;
   526  0105  1683               	bsf	3,5	;RP0=1, select bank1
   527  0106  1303               	bcf	3,6	;RP1=0, select bank1
   528  0107  0186               	clrf	6	;volatile
   529  0108                     l1046:
   530                           
   531                           ;main.c: 40:     PORTB=0;
   532  0108  1283               	bcf	3,5	;RP0=0, select bank0
   533  0109  1303               	bcf	3,6	;RP1=0, select bank0
   534  010A  0186               	clrf	6	;volatile
   535  010B                     l1048:
   536                           
   537                           ;main.c: 42:     USART_INIT();
   538  010B  120A  118A  22E4  120A  118A  	fcall	_USART_INIT
   539  0110                     l1050:
   540                           
   541                           ;main.c: 45:         ADCON0 |= (1<<2);
   542  0110  1283               	bcf	3,5	;RP0=0, select bank0
   543  0111  1303               	bcf	3,6	;RP1=0, select bank0
   544  0112  151F               	bsf	31,2	;volatile
   545  0113                     l26:	
   546                           ;main.c: 46:         while(ADCON0 & 0b00000100);
   547                           
   548  0113  191F               	btfsc	31,2	;volatile
   549  0114  2916               	goto	u601
   550  0115  2917               	goto	u600
   551  0116                     u601:
   552  0116  2913               	goto	l26
   553  0117                     u600:
   554  0117                     l1052:
   555                           
   556                           ;main.c: 47:         int val = ((ADRESH<<8)|ADRESL);
   557  0117  081E               	movf	30,w	;volatile
   558  0118  00C8               	movwf	main@val+1
   559  0119  1683               	bsf	3,5	;RP0=1, select bank1
   560  011A  1303               	bcf	3,6	;RP1=0, select bank1
   561  011B  081E               	movf	30,w	;volatile
   562  011C  1283               	bcf	3,5	;RP0=0, select bank0
   563  011D  1303               	bcf	3,6	;RP1=0, select bank0
   564  011E  00C7               	movwf	main@val
   565  011F                     l1054:
   566                           
   567                           ;main.c: 50:         if(val>100 && val<300) PORTB = 0b00000001;
   568  011F  0848               	movf	main@val+1,w
   569  0120  3A80               	xorlw	128
   570  0121  00FF               	movwf	btemp+1
   571  0122  3080               	movlw	128
   572  0123  027F               	subwf	btemp+1,w
   573  0124  1D03               	skipz
   574  0125  2928               	goto	u615
   575  0126  3065               	movlw	101
   576  0127  0247               	subwf	main@val,w
   577  0128                     u615:
   578  0128  1C03               	skipc
   579  0129  292B               	goto	u611
   580  012A  292C               	goto	u610
   581  012B                     u611:
   582  012B  2940               	goto	l1060
   583  012C                     u610:
   584  012C                     l1056:
   585  012C  1283               	bcf	3,5	;RP0=0, select bank0
   586  012D  1303               	bcf	3,6	;RP1=0, select bank0
   587  012E  0848               	movf	main@val+1,w
   588  012F  3A80               	xorlw	128
   589  0130  00FF               	movwf	btemp+1
   590  0131  3081               	movlw	129
   591  0132  027F               	subwf	btemp+1,w
   592  0133  1D03               	skipz
   593  0134  2937               	goto	u625
   594  0135  302C               	movlw	44
   595  0136  0247               	subwf	main@val,w
   596  0137                     u625:
   597  0137  1803               	skipnc
   598  0138  293A               	goto	u621
   599  0139  293B               	goto	u620
   600  013A                     u621:
   601  013A  2940               	goto	l1060
   602  013B                     u620:
   603  013B                     l1058:
   604  013B  3001               	movlw	1
   605  013C  1283               	bcf	3,5	;RP0=0, select bank0
   606  013D  1303               	bcf	3,6	;RP1=0, select bank0
   607  013E  0086               	movwf	6	;volatile
   608  013F  29AC               	goto	l1080
   609  0140                     l1060:
   610  0140  1283               	bcf	3,5	;RP0=0, select bank0
   611  0141  1303               	bcf	3,6	;RP1=0, select bank0
   612  0142  0848               	movf	main@val+1,w
   613  0143  3A80               	xorlw	128
   614  0144  00FF               	movwf	btemp+1
   615  0145  3081               	movlw	129
   616  0146  027F               	subwf	btemp+1,w
   617  0147  1D03               	skipz
   618  0148  294B               	goto	u635
   619  0149  302C               	movlw	44
   620  014A  0247               	subwf	main@val,w
   621  014B                     u635:
   622  014B  1C03               	skipc
   623  014C  294E               	goto	u631
   624  014D  294F               	goto	u630
   625  014E                     u631:
   626  014E  2963               	goto	l1066
   627  014F                     u630:
   628  014F                     l1062:
   629  014F  1283               	bcf	3,5	;RP0=0, select bank0
   630  0150  1303               	bcf	3,6	;RP1=0, select bank0
   631  0151  0848               	movf	main@val+1,w
   632  0152  3A80               	xorlw	128
   633  0153  00FF               	movwf	btemp+1
   634  0154  3081               	movlw	129
   635  0155  027F               	subwf	btemp+1,w
   636  0156  1D03               	skipz
   637  0157  295A               	goto	u645
   638  0158  30F4               	movlw	244
   639  0159  0247               	subwf	main@val,w
   640  015A                     u645:
   641  015A  1803               	skipnc
   642  015B  295D               	goto	u641
   643  015C  295E               	goto	u640
   644  015D                     u641:
   645  015D  2963               	goto	l1066
   646  015E                     u640:
   647  015E                     l1064:
   648  015E  3003               	movlw	3
   649  015F  1283               	bcf	3,5	;RP0=0, select bank0
   650  0160  1303               	bcf	3,6	;RP1=0, select bank0
   651  0161  0086               	movwf	6	;volatile
   652  0162  29AC               	goto	l1080
   653  0163                     l1066:
   654  0163  1283               	bcf	3,5	;RP0=0, select bank0
   655  0164  1303               	bcf	3,6	;RP1=0, select bank0
   656  0165  0848               	movf	main@val+1,w
   657  0166  3A80               	xorlw	128
   658  0167  00FF               	movwf	btemp+1
   659  0168  3081               	movlw	129
   660  0169  027F               	subwf	btemp+1,w
   661  016A  1D03               	skipz
   662  016B  296E               	goto	u655
   663  016C  30F4               	movlw	244
   664  016D  0247               	subwf	main@val,w
   665  016E                     u655:
   666  016E  1C03               	skipc
   667  016F  2971               	goto	u651
   668  0170  2972               	goto	u650
   669  0171                     u651:
   670  0171  2986               	goto	l1072
   671  0172                     u650:
   672  0172                     l1068:
   673  0172  1283               	bcf	3,5	;RP0=0, select bank0
   674  0173  1303               	bcf	3,6	;RP1=0, select bank0
   675  0174  0848               	movf	main@val+1,w
   676  0175  3A80               	xorlw	128
   677  0176  00FF               	movwf	btemp+1
   678  0177  3082               	movlw	130
   679  0178  027F               	subwf	btemp+1,w
   680  0179  1D03               	skipz
   681  017A  297D               	goto	u665
   682  017B  30BC               	movlw	188
   683  017C  0247               	subwf	main@val,w
   684  017D                     u665:
   685  017D  1803               	skipnc
   686  017E  2980               	goto	u661
   687  017F  2981               	goto	u660
   688  0180                     u661:
   689  0180  2986               	goto	l1072
   690  0181                     u660:
   691  0181                     l1070:
   692  0181  3007               	movlw	7
   693  0182  1283               	bcf	3,5	;RP0=0, select bank0
   694  0183  1303               	bcf	3,6	;RP1=0, select bank0
   695  0184  0086               	movwf	6	;volatile
   696  0185  29AC               	goto	l1080
   697  0186                     l1072:
   698  0186  1283               	bcf	3,5	;RP0=0, select bank0
   699  0187  1303               	bcf	3,6	;RP1=0, select bank0
   700  0188  0848               	movf	main@val+1,w
   701  0189  3A80               	xorlw	128
   702  018A  00FF               	movwf	btemp+1
   703  018B  3082               	movlw	130
   704  018C  027F               	subwf	btemp+1,w
   705  018D  1D03               	skipz
   706  018E  2991               	goto	u675
   707  018F  30BC               	movlw	188
   708  0190  0247               	subwf	main@val,w
   709  0191                     u675:
   710  0191  1C03               	skipc
   711  0192  2994               	goto	u671
   712  0193  2995               	goto	u670
   713  0194                     u671:
   714  0194  29A9               	goto	l1078
   715  0195                     u670:
   716  0195                     l1074:
   717  0195  1283               	bcf	3,5	;RP0=0, select bank0
   718  0196  1303               	bcf	3,6	;RP1=0, select bank0
   719  0197  0848               	movf	main@val+1,w
   720  0198  3A80               	xorlw	128
   721  0199  00FF               	movwf	btemp+1
   722  019A  3083               	movlw	131
   723  019B  027F               	subwf	btemp+1,w
   724  019C  1D03               	skipz
   725  019D  29A0               	goto	u685
   726  019E  3084               	movlw	132
   727  019F  0247               	subwf	main@val,w
   728  01A0                     u685:
   729  01A0  1803               	skipnc
   730  01A1  29A3               	goto	u681
   731  01A2  29A4               	goto	u680
   732  01A3                     u681:
   733  01A3  29A9               	goto	l1078
   734  01A4                     u680:
   735  01A4                     l1076:
   736  01A4  300F               	movlw	15
   737  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   738  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   739  01A7  0086               	movwf	6	;volatile
   740  01A8  29AC               	goto	l1080
   741  01A9                     l1078:
   742  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   743  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   744  01AB  0186               	clrf	6	;volatile
   745  01AC                     l1080:
   746                           
   747                           ;main.c: 56:         USART_SEND_INT(val);
   748  01AC  0848               	movf	main@val+1,w
   749  01AD  00B8               	movwf	USART_SEND_INT@val+1
   750  01AE  0847               	movf	main@val,w
   751  01AF  00B7               	movwf	USART_SEND_INT@val
   752  01B0  120A  118A  22B7  120A  118A  	fcall	_USART_SEND_INT
   753  01B5                     l1082:
   754                           
   755                           ;main.c: 57:         USART_SEND_STRING("\n");
   756  01B5  300E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   757  01B6  00F6               	movwf	USART_SEND_STRING@str
   758  01B7  3080               	movlw	128
   759  01B8  00F7               	movwf	USART_SEND_STRING@str+1
   760  01B9  120A  118A  2216  120A  118A  	fcall	_USART_SEND_STRING
   761  01BE                     l1084:
   762                           
   763                           ;main.c: 60:         _delay((unsigned long)((100)*(20000000/4000.0)));
   764  01BE  3003               	movlw	3
   765  01BF  1283               	bcf	3,5	;RP0=0, select bank0
   766  01C0  1303               	bcf	3,6	;RP1=0, select bank0
   767  01C1  00C6               	movwf	??_main+2
   768  01C2  308A               	movlw	138
   769  01C3  00C5               	movwf	??_main+1
   770  01C4  3055               	movlw	85
   771  01C5  00C4               	movwf	??_main
   772  01C6                     u697:
   773  01C6  0BC4               	decfsz	??_main,f
   774  01C7  29C6               	goto	u697
   775  01C8  0BC5               	decfsz	??_main+1,f
   776  01C9  29C6               	goto	u697
   777  01CA  0BC6               	decfsz	??_main+2,f
   778  01CB  29C6               	goto	u697
   779  01CC  2910               	goto	l1050
   780  01CD  120A  118A  280C   	ljmp	start
   781  01D0                     __end_of_main:
   782                           
   783                           	psect	text1
   784  02B7                     __ptext1:	
