

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Sep 20 19:47:06 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0006                     _PORTB	set	6
   165  0086                     _TRISB	set	134
   166                           
   167                           	psect	cinit
   168  07FC                     start_initialization:	
   169                           ; #config settings
   170                           
   171  07FC                     __initialization:
   172  07FC                     end_of_initialization:	
   173                           ;End of C runtime variable initialization code
   174                           
   175  07FC                     __end_of__initialization:
   176  07FC  0183               	clrf	3
   177  07FD  120A  118A  2FC2   	ljmp	_main	;jump to C main() function
   178                           
   179                           	psect	cstackCOMMON
   180  0070                     __pcstackCOMMON:
   181  0070                     ?_main:
   182  0070                     ??_main:	
   183                           ; 1 bytes @ 0x0
   184                           
   185                           
   186                           ; 1 bytes @ 0x0
   187  0070                     	ds	3
   188  0073                     main@i:
   189                           
   190                           ; 2 bytes @ 0x3
   191  0073                     	ds	2
   192                           
   193                           	psect	maintext
   194  07C2                     __pmaintext:	
   195 ;;
   196 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   197 ;;
   198 ;; *************** function _main *****************
   199 ;; Defined at:
   200 ;;		line 15 in file "main.c"
   201 ;; Parameters:    Size  Location     Type
   202 ;;		None
   203 ;; Auto vars:     Size  Location     Type
   204 ;;  i               2    3[COMMON] int 
   205 ;; Return value:  Size  Location     Type
   206 ;;                  1    wreg      void 
   207 ;; Registers used:
   208 ;;		wreg, status,2, status,0, btemp+1
   209 ;; Tracked objects:
   210 ;;		On entry : B00/0
   211 ;;		On exit  : 0/0
   212 ;;		Unchanged: 0/0
   213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   214 ;;      Params:         0       0       0       0       0
   215 ;;      Locals:         2       0       0       0       0
   216 ;;      Temps:          3       0       0       0       0
   217 ;;      Totals:         5       0       0       0       0
   218 ;;Total ram usage:        5 bytes
   219 ;; This function calls:
   220 ;;		Nothing
   221 ;; This function is called by:
   222 ;;		Startup code after reset
   223 ;; This function uses a non-reentrant model
   224 ;;
   225                           
   226                           
   227                           ;psect for function _main
   228  07C2                     _main:
   229  07C2                     l608:	
   230                           ;incstack = 0
   231                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   232                           
   233                           
   234                           ;main.c: 16:     TRISB=0;
   235  07C2  1683               	bsf	3,5	;RP0=1, select bank1
   236  07C3  1303               	bcf	3,6	;RP1=0, select bank1
   237  07C4  0186               	clrf	6	;volatile
   238                           
   239                           ;main.c: 17:     PORTB=0;
   240  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   241  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   242  07C7  0186               	clrf	6	;volatile
   243  07C8                     l11:	
   244                           ;main.c: 19:     while(1){
   245                           
   246                           
   247                           ;main.c: 20:         for(int i=0;i<4;i++){
   248  07C8  01F3               	clrf	main@i
   249  07C9  01F4               	clrf	main@i+1
   250  07CA                     l610:
   251  07CA  0874               	movf	main@i+1,w
   252  07CB  3A80               	xorlw	128
   253  07CC  00FF               	movwf	btemp+1
   254  07CD  3080               	movlw	128
   255  07CE  027F               	subwf	btemp+1,w
   256  07CF  1D03               	skipz
   257  07D0  2FD3               	goto	u15
   258  07D1  3004               	movlw	4
   259  07D2  0273               	subwf	main@i,w
   260  07D3                     u15:
   261  07D3  1C03               	skipc
   262  07D4  2FD6               	goto	u11
   263  07D5  2FD7               	goto	u10
   264  07D6                     u11:
   265  07D6  2FD8               	goto	l614
   266  07D7                     u10:
   267  07D7  2FC8               	goto	l11
   268  07D8                     l614:
   269                           
   270                           ;main.c: 21:             PORTB = (1<<i);
   271  07D8  3001               	movlw	1
   272  07D9  00F0               	movwf	??_main
   273  07DA  0A73               	incf	main@i,w
   274  07DB  2FDE               	goto	u24
   275  07DC                     u25:
   276  07DC  1003               	clrc
   277  07DD  0DF0               	rlf	??_main,f
   278  07DE                     u24:
   279  07DE  3EFF               	addlw	-1
   280  07DF  1D03               	skipz
   281  07E0  2FDC               	goto	u25
   282  07E1  0870               	movf	??_main,w
   283  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   284  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   285  07E4  0086               	movwf	6	;volatile
   286  07E5                     l616:
   287                           
   288                           ;main.c: 22:             _delay((unsigned long)((100)*(20000000/4000.0)));
   289  07E5  3003               	movlw	3
   290  07E6  00F2               	movwf	??_main+2
   291  07E7  308A               	movlw	138
   292  07E8  00F1               	movwf	??_main+1
   293  07E9  3055               	movlw	85
   294  07EA  00F0               	movwf	??_main
   295  07EB                     u37:
   296  07EB  0BF0               	decfsz	??_main,f
   297  07EC  2FEB               	goto	u37
   298  07ED  0BF1               	decfsz	??_main+1,f
   299  07EE  2FEB               	goto	u37
   300  07EF  0BF2               	decfsz	??_main+2,f
   301  07F0  2FEB               	goto	u37
   302  07F1  2FF2               	nop2
   303  07F2                     l618:
   304                           
   305                           ;main.c: 23:         }
   306  07F2  3001               	movlw	1
   307  07F3  07F3               	addwf	main@i,f
   308  07F4  1803               	skipnc
   309  07F5  0AF4               	incf	main@i+1,f
   310  07F6  3000               	movlw	0
   311  07F7  07F4               	addwf	main@i+1,f
   312  07F8  2FCA               	goto	l610
   313  07F9  120A  118A  2800   	ljmp	start
   314  07FC                     __end_of_main:
   315  007E                     btemp	set	126	;btemp
   316  007E                     wtemp0	set	126
   317                           
   318                           	psect	config
   319                           
   320                           ;Config register CONFIG @ 0x2007
   321                           ;	Oscillator Selection bits
   322                           ;	FOSC = HS, HS oscillator
   323                           ;	Watchdog Timer Enable bit
   324                           ;	WDTE = OFF, WDT disabled
   325                           ;	Power-up Timer Enable bit
   326                           ;	PWRTE = OFF, PWRT disabled
   327                           ;	Brown-out Reset Enable bit
   328                           ;	BOREN = OFF, BOR disabled
   329                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   330                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   331                           ;	Data EEPROM Memory Code Protection bit
   332                           ;	CPD = OFF, Data EEPROM code protection off
   333                           ;	Flash Program Memory Write Enable bits
   334                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   335                           ;	In-Circuit Debugger Mode bit
   336                           ;	DEBUG = 0x1, unprogrammed default
   337                           ;	Flash Program Memory Code Protection bit
   338                           ;	CP = OFF, Code protection off
   339  2007                     	org	8199
   340  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      45
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sun Sep 20 19:47:06 2020

                     l11 07C8                       u10 07D7                       u11 07D6  
                     u15 07D3                       u24 07DE                       u25 07DC  
                     u37 07EB                      l610 07CA                      l614 07D8  
                    l616 07E5                      l608 07C2                      l618 07F2  
                   _main 07C2                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  main@i 0073                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07C2  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
          __size_of_main 003A  
